name,L,a,b
柔蓝,85.901333,-6.375704,-18.890823
柔紫,83.607766,14.976459,-14.063472
柔绿,93.805105,-25.170901,18.86347
莹白,99.156415,-4.163267,1.238025
莹蓝,90.060304,-19.637155,-6.407589
素白,98.028141,-1.723829,4.780779
素灰,80.60407,-0.000383,-0.00713
净蓝,79.207579,-14.83655,-21.283982
净白,99.999985,-0.000459,-0.008561
净绿,86.548373,-46.328404,36.944435
暗紫,15.508999,40.554882,-25.114764
暗粉,57.794348,39.558844,5.991689
暗橙,51.079597,44.155799,60.770607
亮青,92.38026,-39.950996,-12.114386
暗青,48.25454,-28.843708,-8.481354
柔青,90.922263,-18.764947,-6.147557
亮棕,64.081821,20.108395,47.26033
暗棕,25.878035,15.798762,25.172824
柔棕,66.149145,6.90364,28.47574
亮粉,86.009891,23.330569,-4.877243
艳粉,65.485278,64.237201,-10.654571
柔橙,86.627278,7.058072,40.542043
亮金,93.784864,-8.011175,51.474223
暗金,70.283582,0.181987,56.810238
亮银,92.326251,2.673908,-8.929343
暗银,72.989148,3.262559,-10.373396
亮米,98.458137,-6.494385,21.825083
柔米,92.921817,-1.179434,20.185941
暗米,79.260545,-5.893673,28.001438
亮靛,61.926672,9.336892,-49.30545
暗靛,35.056142,6.940639,-35.415072
柔靛,67.952872,-3.361547,-30.440563
亮白,99.999985,-0.000459,-0.008561
暗白,93.048119,-0.000432,-0.008048
柔白,98.148558,-0.870427,2.383855
亮灰,84.556103,-0.000398,-0.007422
柔灰,87.760874,-0.000411,-0.007658
暗灰,44.413552,-0.000239,-0.004459
亮黑,16.114387,-0.000127,-0.00237
柔黑,25.316788,-0.000164,-0.003049
暗黑,2.741734,-3.3e-05,-0.000607
亮青蓝,83.123603,-19.938586,-26.022537
柔青绿,89.948258,-26.792631,13.267731
亮杏,90.78655,2.612517,30.731824
柔杏,85.414075,2.223089,33.604977
亮米黄,97.621057,-7.966934,29.797309
柔米黄,93.575416,-5.308422,26.201764
浅蓝紫,75.801491,16.339167,-37.009447
深蓝紫,33.63666,21.070514,-35.085663
亮蓝紫,56.174985,28.262312,-37.42887
灰蓝紫,50.045103,9.614986,-18.256175
浅紫红,71.984652,37.613039,-1.252616
深紫红,26.495776,50.631668,3.051098
艳紫红,48.355314,74.582879,-1.4253
灰紫红,49.429519,27.024823,-0.974314
浅蓝绿,84.35667,-38.691303,4.894161
深蓝绿,44.733666,-33.752488,2.931451
亮蓝绿,85.829641,-51.826013,1.566606
灰蓝绿,58.993162,-15.929907,0.82331
浅橙红,79.19194,20.864978,41.290098
深橙红,47.951589,49.938392,49.31881
亮橙红,67.879605,43.878135,48.152407
灰橙红,51.111296,17.343845,19.143649
浅黄棕,82.481888,4.379032,45.051641
深黄棕,47.334883,13.543766,54.728633
亮黄棕,78.91307,4.652896,45.423975
灰黄棕,60.089925,5.729105,25.616223
浅棕红,59.940485,33.074606,26.285927
深棕红,24.572661,34.513628,29.347469
亮棕红,54.925492,49.182108,42.560112
灰棕红,47.414309,18.915506,13.911157
浅紫蓝,82.27503,11.242055,-26.920182
深紫蓝,41.253747,18.629403,-38.065023
亮紫蓝,64.267138,32.203219,-52.494198
灰紫蓝,55.327857,6.516445,-15.959047
艳紫蓝,40.314285,63.339237,-74.50001
柔杏黄,85.633559,2.611723,41.604398
柔碧绿,95.565654,-24.052169,11.091394
浅米棕,75.743804,7.818105,30.934951
亮米棕,82.380899,5.522905,24.201014
灰米棕,67.080801,4.078907,13.104023
翠绿,88.835093,-72.534811,34.936472
蔚蓝,52.466083,-4.074342,-32.197828
墨蓝,22.45238,7.485292,-25.101362
玫红,54.890382,84.533559,4.071461
暗粉紫,50.835365,33.97042,-22.561474
浅灰蓝,79.715163,-2.600917,-12.221061
亮翠绿,91.540739,-49.607735,15.152412
柔玫红,78.848246,36.705625,-7.40484
淡鹅黄,97.621057,-7.966934,29.797309
深墨蓝,11.327814,2.645465,-14.601971
亮蔚蓝,79.72355,-10.828246,-28.509606
灰蔚蓝,52.993737,-4.249497,-16.812182
艳孔雀蓝,75.154666,-22.319336,-38.484841
浅石青,78.902676,-6.799742,-10.817185
柔碧蓝,87.31815,-18.162217,-14.238912
亮鹅黄,96.11426,-4.981575,27.747021
暗碧蓝,40.106649,-5.318702,-34.134318
牛油果绿,71.918963,-36.760345,51.522938
莫兰迪蓝,66.854931,-1.299603,-8.666832
高级灰,76.975929,-0.000368,-0.006862
仙女紫,80.077721,13.217295,-9.236661
哑光绿,59.123358,-16.620161,12.431684
